sample,OTU,reads,relabd,sporo_abd,abs_reads,abs_rel_abundance,log10abs_rel_abundance,log10relabd,Media,Abx,Culture.Condition,genus,family
RBIinput_2,Otu141,5519,0.001606547050374958,0.008283367071112486,0.013328611981898147,0.001606547050374958,-2.794106550897402,-2.794106550897402,Starting sample 2,NA,Starting sample 2 + NA,Blautia,Lachnospiraceae
RBIinput_2,Otu87,14931,0.004346322523853687,0.008283367071112486,0.03605897907260758,0.004346322523853687,-2.3618780494989804,-2.3618780494989804,Starting sample 2,NA,Starting sample 2 + NA,Lachnospiracea_incertae_sedis,Lachnospiraceae
RBIinput_2,Otu143,4549,0.0013241859996658242,0.008283367071112486,0.010986022088359243,0.001324185999665824,-2.8780510081327106,-2.8780510081327106,Starting sample 2,NA,Starting sample 2 + NA,Lachnobacterium,Lachnospiraceae
RBIinput_2,Otu153,4218,0.0012278339297846661,0.008283367071112486,0.010186643475203186,0.0012278339297846661,-2.9108603695591984,-2.9108603695591984,Starting sample 2,NA,Starting sample 2 + NA,Anaerofilum,Ruminococcaceae
RBIinput_2,Otu136,4438,0.0012918745804609646,0.008283367071112486,0.010717952523222317,0.0012918745804609644,-2.8887796470666762,-2.8887796470666762,Starting sample 2,NA,Starting sample 2 + NA,Odoribacter,Odoribacteraceae
RBIinput_2,Otu156,4202,0.0012231764279172991,0.008283367071112486,0.010148002817165432,0.0012231764279172991,-2.912510896892732,-2.912510896892732,Starting sample 2,NA,Starting sample 2 + NA,Lachnospira,Lachnospiraceae
RBIinput_2,Otu88,4462,0.0012988608332620154,0.008283367071112486,0.01077591351027895,0.0012988608332620151,-2.886437379014847,-2.886437379014847,Starting sample 2,NA,Starting sample 2 + NA,Senegalimassilia,Coriobacteriaceae
RBIinput_2,Otu165,3612,0.0010514310465581352,0.008283367071112486,0.008723128552023212,0.0010514310465581352,-2.978219203321198,-2.978219203321198,Starting sample 2,NA,Starting sample 2 + NA,Blautia,Lachnospiraceae
RBIinput_2,Otu172,3641,0.0010598727686927383,0.008283367071112486,0.008793164744716645,0.0010598727686927383,-2.974746266028722,-2.974746266028722,Starting sample 2,NA,Starting sample 2 + NA,Lachnospiracea_incertae_sedis,Lachnospiraceae
RBIinput_2,Otu126,7129,0.002075208175778778,0.008283367071112486,0.017216828196947254,0.002075208175778778,-2.682938330249676,-2.682938330249676,Starting sample 2,NA,Starting sample 2 + NA,Butyrivibrio,Lachnospiraceae
RBIinput_2,Otu134,5406,0.0015736534434366775,0.008283367071112486,0.013055712334506503,0.0015736534434366775,-2.8030909035999594,-2.8030909035999594,Starting sample 2,NA,Starting sample 2 + NA,Fusicatenibacter,Lachnospiraceae
RBIinput_2,Otu167,3701,0.001077338400695365,0.008283367071112486,0.008938067212358224,0.0010773384006953649,-2.967647859867554,-2.967647859867554,Starting sample 2,NA,Starting sample 2 + NA,Clostridium_IV,Ruminococcaceae
RBIinput_2,Otu162,3790,0.0011032457548325947,0.008283367071112486,0.009153005872693238,0.0011032457548325947,-2.9573277349945934,-2.9573277349945934,Starting sample 2,NA,Starting sample 2 + NA,Bacteroides,Prevotellaceae
RBIinput_2,Otu108,9420,0.0027421042244124127,0.008283367071112486,0.022749687419728312,0.0027421042244124127,-2.561916042169788,-2.561916042169788,Starting sample 2,NA,Starting sample 2 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_2,Otu148,4373,0.0012729534791247855,0.008283367071112486,0.010560974849943939,0.0012729534791247855,-2.895187467617809,-2.895187467617809,Starting sample 2,NA,Starting sample 2 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu33,7815,0.0013072232153475867,0.006390255725646047,0.014058205812421856,0.0013072232153475867,-2.8836502479843764,-2.8836502479843764,Starting sample 1,NA,Starting sample 1 + NA,Parabacteroides,Porphyromonadaceae
RBIinput_1,Otu5,28591,0.004782446442738689,0.006390255725646047,0.05143162666448539,0.0047824464427386896,-2.3203498848141617,-2.320349884814162,Starting sample 1,NA,Starting sample 1 + NA,Parabacteroides,Porphyromonadaceae
RBIinput_1,Otu3,38203,0.006390255725646047,0.006390255725646047,0.06872241032014743,0.006390255725646047,-2.1944817618705947,-2.1944817618705947,Starting sample 1,NA,Starting sample 1 + NA,Sporosarcina,Planococcaceae
RBIinput_1,Otu12,83494,0.013966128617048164,0.006390255725646047,0.15019524454284716,0.013966128617048166,-1.8549239627663545,-1.8549239627663547,Starting sample 1,NA,Starting sample 1 + NA,Bifidobacterium,Bifidobacteriaceae
RBIinput_1,Otu24,5649,9.449141322454916e-4,0.006390255725646047,0.010161843203374417,9.449141322454916e-4,-3.024607655603255,-3.024607655603255,Starting sample 1,NA,Starting sample 1 + NA,Parasutterella,Sutterellaceae
RBIinput_1,Otu54,64538,0.010795338691247927,0.006390255725646047,0.11609577565221775,0.010795338691247927,-1.9667637276296481,-1.9667637276296481,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu49,70024,0.011712987643186104,0.006390255725646047,0.12596440227882635,0.011712987643186104,-1.9313323148801482,-1.9313323148801482,Starting sample 1,NA,Starting sample 1 + NA,Anaerobutyricum,Lachnospiraceae
RBIinput_1,Otu1,8970,0.0015004212721264048,0.006390255725646047,0.016135906095639675,0.0015004212721264048,-2.8237867872954903,-2.8237867872954903,Starting sample 1,NA,Starting sample 1 + NA,Escherichia/Shigella,Enterobacteriaceae
RBIinput_1,Otu78,11321,0.0018936754985220767,0.006390255725646047,0.020365060524942784,0.001893675498522077,-2.72269443994489,-2.72269443994489,Starting sample 1,NA,Starting sample 1 + NA,Parabacteroides,Porphyromonadaceae
RBIinput_1,Otu58,41839,0.006998453244648456,0.006390255725646047,0.07526311874419937,0.006998453244648456,-2.154997934491644,-2.154997934491644,Starting sample 1,NA,Starting sample 1 + NA,Megamonas,Selenomonadaceae
RBIinput_1,Otu9,312309,0.0522402527398579,0.006390255725646047,0.5618047599579856,0.0522402527398579,-1.2819947305986004,-1.2819947305986004,Starting sample 1,NA,Starting sample 1 + NA,Agathobacter,Lachnospiraceae
RBIinput_1,Otu15,134217,0.022450617823967633,0.006390255725646047,0.24143956615813492,0.022450617823967633,-1.6487717030415956,-1.6487717030415956,Starting sample 1,NA,Starting sample 1 + NA,Bifidobacterium,Bifidobacteriaceae
RBIinput_1,Otu66,41151,0.006883370765805316,0.006390255725646047,0.07402549294778911,0.0068833707658053165,-2.162198836983152,-2.162198836983152,Starting sample 1,NA,Starting sample 1 + NA,Criibacterium,Peptostreptococcaceae
RBIinput_1,Otu128,11384,0.0019042135743463759,0.006390255725646047,0.02047838963130012,0.001904213574346376,-2.720284343263354,-2.720284343263354,Starting sample 1,NA,Starting sample 1 + NA,Monoglobus,Ruminococcaceae
RBIinput_1,Otu8,321365,0.053755059321839695,0.006390255725646047,0.5780953692781765,0.05375505932183969,-1.269580654535071,-1.2695806545350707,Starting sample 1,NA,Starting sample 1 + NA,Ruminococcus,Ruminococcaceae
RBIinput_1,Otu25,10549,0.0017645422519132043,0.006390255725646047,0.0189763292533894,0.0017645422519132043,-2.7533679380106935,-2.7533679380106935,Starting sample 1,NA,Starting sample 1 + NA,Megasphaera,Veillonellaceae
RBIinput_1,Otu63,49952,0.008355523231355426,0.006390255725646047,0.08985738921843847,0.008355523231355426,-2.0780263489572586,-2.0780263489572586,Starting sample 1,NA,Starting sample 1 + NA,Mediterraneibacter,Lachnospiraceae
RBIinput_1,Otu2,49780,0.008326752611644641,0.006390255725646047,0.0895479827693359,0.008326752611644641,-2.079524338067008,-2.079524338067008,Starting sample 1,NA,Starting sample 1 + NA,Streptococcus,Streptococcaceae
RBIinput_1,Otu20,138065,0.023094276804474033,0.006390255725646047,0.24836163601945282,0.023094276804474036,-1.6364956331032499,-1.6364956331032499,Starting sample 1,NA,Starting sample 1 + NA,Caloramator,Sporomusaceae
RBIinput_1,Otu48,66232,0.011078695841190193,0.006390255725646047,0.11914306940093722,0.011078695841190193,-1.9555113607547303,-1.9555113607547303,Starting sample 1,NA,Starting sample 1 + NA,Bifidobacterium,Bifidobacteriaceae
RBIinput_1,Otu95,22154,0.0037057227271670426,0.006390255725646047,0.03985227019429224,0.0037057227271670426,-2.431127078963758,-2.431127078963758,Starting sample 1,NA,Starting sample 1 + NA,Roseburia,Lachnospiraceae
RBIinput_1,Otu142,8595,0.0014376946303151002,0.006390255725646047,0.015461328081607915,0.0014376946303151002,-2.842333349316511,-2.842333349316511,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu98,23135,0.003869815622145415,0.006390255725646047,0.041616966278999315,0.003869815622145415,-2.412309726503666,-2.412309726503666,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu45,42379,0.007088779608856734,0.006390255725646047,0.0762345110844051,0.007088779608856734,-2.149428525713881,-2.149428525713881,Starting sample 1,NA,Starting sample 1 + NA,Dialister,Veillonellaceae
RBIinput_1,Otu50,68061,0.011384634582184529,0.006390255725646047,0.12243321123470813,0.011384634582184531,-1.9436809045734529,-1.9436809045734529,Starting sample 1,NA,Starting sample 1 + NA,Neglecta,Ruminococcaceae
RBIinput_1,Otu103,17682,0.002957686614686632,0.006390255725646047,0.0318077025176255,0.002957686614686632,-2.5290478441060134,-2.5290478441060134,Starting sample 1,NA,Starting sample 1 + NA,Agathobaculum,Ruminococcaceae
RBIinput_1,Otu4,55124,0.009220649075216938,0.006390255725646047,0.09916116918796447,0.009220649075216938,-2.0352385062930956,-2.0352385062930956,Starting sample 1,NA,Starting sample 1 + NA,Megasphaera,Veillonellaceae
RBIinput_1,Otu11,6045,0.0010111534659982292,0.006390255725646047,0.010874197586191955,0.0010111534659982292,-2.9951829251427915,-2.9951829251427915,Starting sample 1,NA,Starting sample 1 + NA,Streptococcus,Streptococcaceae
RBIinput_1,Otu30,9518,0.0015920858046933244,0.006390255725646047,0.017121689433478086,0.0015920858046933246,-2.7980335298768435,-2.7980335298768435,Starting sample 1,NA,Starting sample 1 + NA,Megasphaera,Veillonellaceae
RBIinput_1,Otu35,109756,0.018359000796377443,0.006390255725646047,0.19743729202151927,0.018359000796377443,-1.736150959323685,-1.736150959323685,Starting sample 1,NA,Starting sample 1 + NA,Clostridium_XlVa,Lachnospiraceae
RBIinput_1,Otu122,12610,0.002109287875308134,0.006390255725646047,0.022683810018507947,0.002109287875308134,-2.6758641437665007,-2.6758641437665007,Starting sample 1,NA,Starting sample 1 + NA,Roseburia,Lachnospiraceae
RBIinput_1,Otu77,31457,0.0052618452572218855,0.006390255725646047,0.05658720156639211,0.0052618452572218855,-2.278861927995436,-2.278861927995436,Starting sample 1,NA,Starting sample 1 + NA,Anaerobutyricum,Lachnospiraceae
RBIinput_1,Otu91,23239,0.00388721181080775,0.006390255725646047,0.04180404924822412,0.0038872118108077497,-2.410361794393486,-2.410361794393486,Starting sample 1,NA,Starting sample 1 + NA,Alkaliphilus,Clostridiaceae_2
RBIinput_1,Otu155,6918,0.0011571810881349464,0.006390255725646047,0.012444615202857891,0.0011571810881349464,-2.9365986726612396,-2.9365986726612396,Starting sample 1,NA,Starting sample 1 + NA,Alkaliphilus,Clostridiaceae_2
RBIinput_1,Otu99,20529,0.003433907279318056,0.006390255725646047,0.03692909880015462,0.0034339072793180565,-2.464211435623609,-2.464211435623609,Starting sample 1,NA,Starting sample 1 + NA,Oscillibacter,Ruminococcaceae
RBIinput_1,Otu67,20291,0.0033940967706484813,0.006390255725646047,0.036500966620582456,0.0033940967706484813,-2.469275779472817,-2.469275779472817,Starting sample 1,NA,Starting sample 1 + NA,Haemophilus,Pasteurellaceae
RBIinput_1,Otu21,133738,0.022370494993493993,0.006390255725646047,0.24057790517487834,0.022370494993493993,-1.650324406132935,-1.650324406132935,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu13,8456,0.0014144439550837099,0.006390255725646047,0.015211284497740141,0.0014144439550837099,-2.8494142560402125,-2.8494142560402125,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Bacteroidaceae
RBIinput_1,Otu168,6329,0.0010586584427299906,0.006390255725646047,0.011385078002152008,0.0010586584427299908,-2.9752441346650356,-2.9752441346650356,Starting sample 1,NA,Starting sample 1 + NA,Gemmiger,Ruminococcaceae
RBIinput_1,Otu146,7435,0.0012436602183121313,0.006390255725646047,0.013374633424869675,0.0012436602183121316,-2.905298257481609,-2.905298257481609,Starting sample 1,NA,Starting sample 1 + NA,Paludicola,Ruminococcaceae
RBIinput_1,Otu150,7286,0.0012187368326324398,0.006390255725646047,0.013106601093961057,0.00121873683263244,-2.914090063433685,-2.9140900634336853,Starting sample 1,NA,Starting sample 1 + NA,Ruminococcus,Ruminococcaceae
RBIinput_1,Otu118,13654,0.0022839188461108062,0.006390255725646047,0.024561835209572367,0.0022839188461108062,-2.6413193318239236,-2.6413193318239236,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu32,100021,0.01673061717495598,0.006390255725646047,0.17992524677725485,0.01673061717495598,-1.7764880380732353,-1.7764880380732353,Starting sample 1,NA,Starting sample 1 + NA,Acholeplasma,Lachnospiraceae
RBIinput_1,Otu123,15551,0.002601232018153592,0.006390255725646047,0.027974300523221026,0.002601232018153592,-2.5848209089691343,-2.5848209089691343,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu38,90594,0.015153753035342197,0.006390255725646047,0.16296725494184847,0.015153753035342199,-1.8194797948391366,-1.8194797948391368,Starting sample 1,NA,Starting sample 1 + NA,Anaerostipes,Lachnospiraceae
RBIinput_1,Otu64,48312,0.008081198717833988,0.006390255725646047,0.08690723470373958,0.008081198717833988,-2.0925242137393214,-2.0925242137393214,Starting sample 1,NA,Starting sample 1 + NA,Romboutsia,Peptostreptococcaceae
RBIinput_1,Otu36,91264,0.015265824635378395,0.006390255725646047,0.16417250099358519,0.015265824635378393,-1.8162797308398484,-1.8162797308398482,Starting sample 1,NA,Starting sample 1 + NA,Sporobacter,Ruminococcaceae
RBIinput_1,Otu140,8840,0.0014786760362984859,0.006390255725646047,0.015902052384108665,0.0014786760362984859,-2.8301269653265093,-2.8301269653265093,Starting sample 1,NA,Starting sample 1 + NA,Monoglobus,Ruminococcaceae
RBIinput_1,Otu112,15208,0.002543858049776852,0.006390255725646047,0.027357286499719972,0.002543858049776852,-2.5945071264821955,-2.5945071264821955,Starting sample 1,NA,Starting sample 1 + NA,Oscillibacter,Ruminococcaceae
RBIinput_1,Otu6,359661,0.06016087125465494,0.006390255725646047,0.6469850749458038,0.06016087125465494,-1.220685882882686,-1.220685882882686,Starting sample 1,NA,Starting sample 1 + NA,Collinsella,Coriobacteriaceae
RBIinput_1,Otu31,48607,0.00813054367605888,0.006390255725646047,0.08743790274144456,0.008130543676058881,-2.0898804128785256,-2.089880412878526,Starting sample 1,NA,Starting sample 1 + NA,Sutterella,Sutterellaceae
RBIinput_1,Otu72,35738,0.005977932600139738,0.006390255725646047,0.06428818417457867,0.005977932600139738,-2.223448985842808,-2.223448985842808,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacillus,Erysipelotrichaceae
RBIinput_1,Otu73,35284,0.005901991545786852,0.006390255725646047,0.06347149505892422,0.005901991545786852,-2.22900141693378,-2.22900141693378,Starting sample 1,NA,Starting sample 1 + NA,Sporobacter,Ruminococcaceae
RBIinput_1,Otu27,111938,0.018723986216196822,0.006390255725646047,0.20136243662583211,0.018723986216196826,-1.7276016872536246,-1.7276016872536246,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu75,36197,0.006054710009716775,0.006390255725646047,0.06511386766375354,0.006054710009716775,-2.2179066525532556,-2.2179066525532556,Starting sample 1,NA,Starting sample 1 + NA,Methanobrevibacter,Methanobacteriaceae
RBIinput_1,Otu96,22418,0.0037498822830022006,0.006390255725646047,0.04032717311617059,0.0037498822830022,-2.42598236551095,-2.4259823655109494,Starting sample 1,NA,Starting sample 1 + NA,Fusicatenibacter,Lachnospiraceae
RBIinput_1,Otu23,80514,0.013467660903454332,0.006390255725646047,0.1448345979246748,0.013467660903454333,-1.870707827063619,-1.870707827063619,Starting sample 1,NA,Starting sample 1 + NA,Bifidobacterium,Bifidobacteriaceae
RBIinput_1,Otu170,6102,0.0010206879155535476,0.006390255725646047,0.010976733444324782,0.0010206879155535476,-2.991107027033194,-2.991107027033194,Starting sample 1,NA,Starting sample 1 + NA,Gemmiger,Ruminococcaceae
RBIinput_1,Otu76,32608,0.005454374229821383,0.006390255725646047,0.058657706350793586,0.005454374229821383,-2.2632550680132497,-2.2632550680132497,Starting sample 1,NA,Starting sample 1 + NA,Gemmiger,Ruminococcaceae
RBIinput_1,Otu115,14000,0.0023417946276220363,0.006390255725646047,0.025184245857185667,0.0023417946276220363,-2.6304511946613442,-2.6304511946613442,Starting sample 1,NA,Starting sample 1 + NA,Dorea,Lachnospiraceae
RBIinput_1,Otu114,14614,0.0024444990491477455,0.006390255725646047,0.026288754925493665,0.0024444990491477455,-2.6118101273303838,-2.6118101273303838,Starting sample 1,NA,Starting sample 1 + NA,Blautia,Lachnospiraceae
RBIinput_1,Otu79,30066,0.0050291712338631535,0.006390255725646047,0.05408496685301031,0.005029171233863154,-2.2985035772134617,-2.2985035772134617,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Bacteroidaceae
RBIinput_1,Otu57,58253,0.009744040174490463,0.006390255725646047,0.10478984813704548,0.009744040174490463,-2.011260934119702,-2.011260934119702,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu116,13658,0.0022845879302901264,0.006390255725646047,0.0245690307083887,0.0022845879302901264,-2.641192121957196,-2.641192121957196,Starting sample 1,NA,Starting sample 1 + NA,Merdimonas,Lachnospiraceae
RBIinput_1,Otu107,15840,0.002649573350109504,0.006390255725646047,0.0284941753127015,0.002649573350109504,-2.5768240530861073,-2.5768240530861073,Starting sample 1,NA,Starting sample 1 + NA,Clostridium_IV,Ruminococcaceae
RBIinput_1,Otu160,7028,0.0011755809030662622,0.006390255725646047,0.012642491420307206,0.0011755809030662625,-2.9297474775163246,-2.929747477516325,Starting sample 1,NA,Starting sample 1 + NA,Faecalicoccus,Erysipelotrichaceae
RBIinput_1,Otu133,9177,0.001535046378406245,0.006390255725646047,0.016508273159385207,0.001535046378406245,-2.813878498635241,-2.813878498635241,Starting sample 1,NA,Starting sample 1 + NA,Cohnella,Paenibacillaceae_1
RBIinput_1,Otu44,74366,0.012439278519838597,0.006390255725646047,0.1337751162439621,0.012439278519838597,-1.9052048080647708,-1.9052048080647708,Starting sample 1,NA,Starting sample 1 + NA,Agathobacter,Lachnospiraceae
RBIinput_1,Otu53,61754,0.010329656102440802,0.006390255725646047,0.11108770847604599,0.010329656102440804,-1.9859141368829367,-1.985914136882937,Starting sample 1,NA,Starting sample 1 + NA,Dorea,Lachnospiraceae
RBIinput_1,Otu52,28592,0.004782613713783519,0.006390255725646047,0.051433425539189476,0.004782613713783519,-2.3203346951780133,-2.3203346951780133,Starting sample 1,NA,Starting sample 1 + NA,Phocaeicola,Bacteroidaceae
RBIinput_1,Otu105,16624,0.002780713849256338,0.006390255725646047,0.0299044930807039,0.002780713849256338,-2.5558437001264798,-2.5558437001264798,Starting sample 1,NA,Starting sample 1 + NA,Eubacterium,Eubacteriaceae
RBIinput_1,Otu16,204557,0.034216463117320066,0.006390255725646047,0.3679724128434521,0.03421646311732007,-1.465764884567488,-1.4657648845674882,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu171,6026,0.0010079753161464566,0.006390255725646047,0.010840018966814347,0.0010079753161464566,-2.9965501030022437,-2.9965501030022437,Starting sample 1,NA,Starting sample 1 + NA,Enterocloster,Lachnospiraceae
RBIinput_1,Otu89,24470,0.004093122466993659,0.006390255725646047,0.044018464008952374,0.004093122466993659,-2.387945260987793,-2.387945260987793,Starting sample 1,NA,Starting sample 1 + NA,Coprococcus,Lachnospiraceae
RBIinput_1,Otu101,11150,0.0018650721498561218,0.006390255725646047,0.0200574529505443,0.0018650721498561218,-2.7293043629554026,-2.7293043629554026,Starting sample 1,NA,Starting sample 1 + NA,Dialister,Veillonellaceae
RBIinput_1,Otu62,49181,0.008226557255791384,0.006390255725646047,0.08847045682158916,0.008226557255791384,-2.0847818753133254,-2.0847818753133254,Starting sample 1,NA,Starting sample 1 + NA,Butyrivibrio,Lachnospiraceae
RBIinput_1,Otu121,12990,0.0021728508723435893,0.006390255725646047,0.02336738240606013,0.0021728508723435893,-2.6629700792665543,-2.6629700792665543,Starting sample 1,NA,Starting sample 1 + NA,Intestinimonas,Ruminococcaceae
RBIinput_1,Otu139,7082,0.0011846135394870901,0.006390255725646047,0.01273963065432778,0.0011846135394870901,-2.92642330791749,-2.92642330791749,Starting sample 1,NA,Starting sample 1 + NA,Dorea,Lachnospiraceae
RBIinput_1,Otu39,13774,0.0023039913714904235,0.006390255725646047,0.024777700174062528,0.0023039913714904235,-2.637519151690281,-2.637519151690281,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Bacteroidaceae
RBIinput_1,Otu43,95478,0.015970704818292627,0.006390255725646047,0.17175295899659807,0.015970704818292627,-1.796675917177687,-1.796675917177687,Starting sample 1,NA,Starting sample 1 + NA,Faecalibacterium,Ruminococcaceae
RBIinput_1,Otu137,8428,0.001409760365828466,0.006390255725646047,0.015160916006025774,0.001409760365828466,-2.8508547034035194,-2.8508547034035194,Starting sample 1,NA,Starting sample 1 + NA,Cohnella,Paenibacillaceae_1
RBIinput_1,Otu145,8099,0.001354728192079348,0.006390255725646047,0.014569086228381909,0.001354728192079348,-2.8681478313735758,-2.8681478313735758,Starting sample 1,NA,Starting sample 1 + NA,Lachnospira,Lachnospiraceae
RBIinput_1,Otu132,9776,0.001635241734259502,0.006390255725646047,0.017585799107131934,0.001635241734259502,-2.7864180374411034,-2.7864180374411034,Starting sample 1,NA,Starting sample 1 + NA,Monoglobus,Ruminococcaceae
RBIinput_1,Otu86,26971,0.004511467350113853,0.006390255725646047,0.04851744964386819,0.004511467350113854,-2.3456821813123243,-2.3456821813123243,Starting sample 1,NA,Starting sample 1 + NA,Mediterraneibacter,Lachnospiraceae
RBIinput_1,Otu47,10087,0.0016872630292016771,0.006390255725646047,0.018145249140102276,0.0016872630292016774,-2.772817209511336,-2.772817209511336,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Bacteroidaceae
RBIinput_1,Otu82,30186,0.00504924375924277,0.006390255725646047,0.054300831817500464,0.00504924375924277,-2.2967736626301902,-2.2967736626301902,Starting sample 1,NA,Starting sample 1 + NA,Clostridium_IV,Ruminococcaceae
RBIinput_1,Otu46,71718,0.011996344793128371,0.006390255725646047,0.12901169602754584,0.011996344793128371,-1.9209510604515962,-1.9209510604515962,Starting sample 1,NA,Starting sample 1 + NA,Holdemanella,Erysipelotrichaceae
RBIinput_1,Otu127,11500,0.0019236170155466728,0.006390255725646047,0.020687059096973943,0.001923617015546673,-2.7158813899859706,-2.7158813899859706,Starting sample 1,NA,Starting sample 1 + NA,Gemmiger,Ruminococcaceae
RBIinput_1,Otu71,12492,0.002089549892018177,0.006390255725646047,0.022471542803425955,0.002089549892018177,-2.679947254781421,-2.679947254781421,Starting sample 1,NA,Starting sample 1 + NA,Ligilactobacillus,Lactobacillaceae
RBIinput_1,Otu60,52337,0.008754464673275323,0.006390255725646047,0.09414770538768044,0.008754464673275323,-2.0577704054401176,-2.0577704054401176,Starting sample 1,NA,Starting sample 1 + NA,Roseburia,Lachnospiraceae
RBIinput_1,Otu28,114731,0.01919117424440742,0.006390255725646047,0.20638669367434065,0.01919117424440742,-1.7168984514101977,-1.7168984514101977,Starting sample 1,NA,Starting sample 1 + NA,Massiliprevotella,Prevotellaceae
RBIinput_1,Otu97,10738,0.001796156479386102,0.006390255725646047,0.019316316572461408,0.001796156479386102,-2.745655830712363,-2.745655830712363,Starting sample 1,NA,Starting sample 1 + NA,Desulfovibrio,Desulfovibrionaceae
RBIinput_1,Otu59,15858,0.0026525842289164465,0.006390255725646047,0.028526555057375023,0.002652584228916447,-2.5763308168242283,-2.5763308168242283,Starting sample 1,NA,Starting sample 1 + NA,Ligilactobacillus,Lactobacillaceae
RBIinput_1,Otu131,9667,0.0016170091903730162,0.006390255725646047,0.017389721764386707,0.0016170091903730164,-2.791287511746694,-2.791287511746694,Starting sample 1,NA,Starting sample 1 + NA,Novispirillum,Kiloniellaceae
RBIinput_1,Otu154,6980,0.0011675518929144153,0.006390255725646047,0.01255614543451114,0.0011675518929144153,-2.932723807716421,-2.932723807716421,Starting sample 1,NA,Starting sample 1 + NA,Lachnospiracea_incertae_sedis,Lachnospiraceae
RBIinput_1,Otu117,13449,0.002249628281920626,0.006390255725646047,0.024193065895235004,0.002249628281920626,-2.647889236754128,-2.647889236754128,Starting sample 1,NA,Starting sample 1 + NA,Coprococcus,Lachnospiraceae
RBIinput_1,Otu100,14891,0.002490833128565696,0.006390255725646047,0.02678704321852513,0.0024908331285656963,-2.6036553667110374,-2.6036553667110374,Starting sample 1,NA,Starting sample 1 + NA,Slackia,Eggerthellaceae
RBIinput_1,Otu51,9247,0.001546755351544355,0.006390255725646047,0.016634194388671135,0.0015467553515443552,-2.8105783727107982,-2.8105783727107982,Starting sample 1,NA,Starting sample 1 + NA,Bacteroides,Bacteroidaceae
RBIinput_1,Otu81,29982,0.005015120466097421,0.006390255725646047,0.053933861377867195,0.005015120466097422,-2.2997186305133517,-2.2997186305133517,Starting sample 1,NA,Starting sample 1 + NA,Roseburia,Lachnospiraceae
RBIinput_1,Otu163,6611,0.0011058288773720915,0.006390255725646047,0.011892360668703889,0.0011058288773720915,-2.956312073178618,-2.956312073178618,Starting sample 1,NA,Starting sample 1 + NA,Enterocloster,Lachnospiraceae
RBIinput_1,Otu110,14219,0.002378426986439838,0.006390255725646047,0.025578199417380213,0.002378426986439838,-2.62371017612257,-2.62371017612257,Starting sample 1,NA,Starting sample 1 + NA,Kineothrix,Lachnospiraceae
RBIinput_1,Otu161,6898,0.0011538356672383433,0.006390255725646047,0.012408637708776196,0.0011538356672383433,-2.93785604030821,-2.93785604030821,Starting sample 1,NA,Starting sample 1 + NA,Adlercreutzia,Eggerthellaceae
RBIinput_1,Otu149,7114,0.0011899662129216547,0.006390255725646047,0.012797194644858487,0.0011899662129216547,-2.9244653694898206,-2.9244653694898206,Starting sample 1,NA,Starting sample 1 + NA,Sporobacter,Ruminococcaceae
RBIinput_1,Otu22,78192,0.013079257537358733,0.006390255725646047,0.1406576108617901,0.01307925753735873,-1.8834169086554857,-1.8834169086554857,Starting sample 1,NA,Starting sample 1 + NA,Phocaeicola,Bacteroidaceae
RBIinput_1,Otu151,7114,0.0011899662129216547,0.006390255725646047,0.012797194644858487,0.0011899662129216547,-2.9244653694898206,-2.9244653694898206,Starting sample 1,NA,Starting sample 1 + NA,Hespellia,Lachnospiraceae
RBIinput_1,Otu164,6119,0.00102353152331566,0.006390255725646047,0.01100731431429422,0.00102353152331566,-2.9898987771429333,-2.9898987771429333,Starting sample 1,NA,Starting sample 1 + NA,Spiroplasma,Clostridiaceae_3
RBIinput_1,Otu157,6985,0.001168388248138566,0.006390255725646047,0.012565139808031563,0.001168388248138566,-2.9324128198893815,-2.9324128198893815,Starting sample 1,NA,Starting sample 1 + NA,Hungatella,Lachnospiraceae
RBIinput_1,Otu113,13884,0.0023223911864217396,0.006390255725646047,0.024975576391511847,0.0023223911864217396,-2.6340646253402076,-2.6340646253402076,Starting sample 1,NA,Starting sample 1 + NA,Ruminiclostridium,Ruminococcaceae
